AoA_deg_Used,AoS_deg,delta_El_L,delta_Rud_R,CLL_body
-4,0,0,0,-4.86E-05
0,0,0,0,2.80E-05
4,0,0,0,9.31E-05
8,0,0,0,0.000113441
12,0,0,0,0.000351374
16,0,0,0,0.000434533
20,0,0,0,0.000636517
30,0,0,0,0.000982366
45,0,0,0,0.002150752
-4,0,0,10,0.008925402
0,0,0,10,0.008710345
4,0,0,10,0.009478123
8,0,0,10,0.009815229
12,0,0,10,0.010775464
16,0,0,10,0.013361101
20,0,0,10,0.015671529
30,0,0,10,0.019944763
45,0,0,10,0.019360372
-4,0,0,20,0.018671969
0,0,0,20,0.019050565
4,0,0,20,0.019720885
8,0,0,20,0.019481761
12,0,0,20,0.019545596
16,0,0,20,0.019580476
20,0,0,20,0.024498072
30,0,0,20,0.029055187
45,0,0,20,0.040520086
-4,0,0,-10,-0.00868886
0,0,0,-10,-0.008728593
4,0,0,-10,-0.009462004
8,0,0,-10,-0.010322536
12,0,0,-10,-0.011953967
16,0,0,-10,-0.013200851
20,0,0,-10,-0.015694059
30,0,0,-10,-0.018711736
45,0,0,-10,-0.02043585
-4,0,0,-20,-0.018258693
0,0,0,-20,-0.018770688
4,0,0,-20,-0.019597303
8,0,0,-20,-0.019665752
12,0,0,-20,-0.019417017
16,0,0,-20,-0.019145498
20,0,0,-20,-0.023169652
30,0,0,-20,-0.031515326
45,0,0,-20,-0.036653983
-4,0,10,0,-0.000259646
0,0,10,0,0.000151561
4,0,10,0,-6.22E-05
8,0,10,0,0.000514303
12,0,10,0,0.000326257
16,0,10,0,-0.000121622
20,0,10,0,0.001296282
30,0,10,0,0.000145473
45,0,10,0,0.000645712
-4,0,10,10,0.007539292
0,0,10,10,0.007286721
4,0,10,10,0.007551869
8,0,10,10,0.008526455
12,0,10,10,0.011872817
16,0,10,10,0.01127168
20,0,10,10,0.013866322
30,0,10,10,0.019194815
45,0,10,10,0.019332987
-4,0,10,20,0.016313052
0,0,10,20,0.016720015
4,0,10,20,0.017444665
8,0,10,20,0.018992326
12,0,10,20,0.019462688
16,0,10,20,0.02112096
20,0,10,20,0.026715753
30,0,10,20,0.031425734
45,0,10,20,0.036426324
-4,0,10,-10,-0.007349117
0,0,10,-10,-0.006876077
4,0,10,-10,-0.007399415
8,0,10,-10,-0.009099747
12,0,10,-10,-0.011869358
16,0,10,-10,-0.013220007
20,0,10,-10,-0.012717033
30,0,10,-10,-0.019194004
45,0,10,-10,-0.016320675
-4,0,10,-20,-0.016737857
0,0,10,-20,-0.016504479
4,0,10,-20,-0.017540299
8,0,10,-20,-0.018983472
12,0,10,-20,-0.019140978
16,0,10,-20,-0.021292408
20,0,10,-20,-0.027556352
30,0,10,-20,-0.035144396
45,0,10,-20,-0.036181148
-4,0,20,0,0.000391641
0,0,20,0,0.000505357
4,0,20,0,0.000551402
8,0,20,0,0.000640958
12,0,20,0,-0.000794637
16,0,20,0,-0.000495189
20,0,20,0,0.000114638
30,0,20,0,0.00068022
45,0,20,0,-0.001009556
-4,0,20,10,0.007581223
0,0,20,10,0.00668179
4,0,20,10,0.007718258
8,0,20,10,0.010219845
12,0,20,10,0.012751291
16,0,20,10,0.016509238
20,0,20,10,0.012924242
30,0,20,10,0.014039638
45,0,20,10,0.008201734
-4,0,20,20,0.014677091
0,0,20,20,0.015441166
4,0,20,20,0.017326974
8,0,20,20,0.020860949
12,0,20,20,0.020289039
16,0,20,20,0.025265454
20,0,20,20,0.026183978
30,0,20,20,0.037082851
45,0,20,20,0.031748771
-4,0,20,-10,-0.006690679
0,0,20,-10,-0.005853409
4,0,20,-10,-0.006811796
8,0,20,-10,-0.007519339
12,0,20,-10,-0.013430588
16,0,20,-10,-0.013689323
20,0,20,-10,-0.01174261
30,0,20,-10,-0.013119739
45,0,20,-10,-0.006528889
-4,0,20,-20,-0.014374099
0,0,20,-20,-0.014474503
4,0,20,-20,-0.015660505
8,0,20,-20,-0.019310242
12,0,20,-20,-0.021095348
16,0,20,-20,-0.020107031
20,0,20,-20,-0.026926658
30,0,20,-20,-0.036738971
45,0,20,-20,-0.030888806
-4,0,-10,0,0.000431933
0,0,-10,0,8.84E-05
4,0,-10,0,0.00026748
8,0,-10,0,8.02E-05
12,0,-10,0,0.000111391
16,0,-10,0,0.000271896
20,0,-10,0,5.27E-05
30,0,-10,0,3.49E-05
45,0,-10,0,-0.001795145
-4,0,-10,10,0.010495354
0,0,-10,10,0.011176648
4,0,-10,10,0.011900978
8,0,-10,10,0.012566459
12,0,-10,10,0.012471709
16,0,-10,10,0.014140823
20,0,-10,10,0.014362166
30,0,-10,10,0.021370137
45,0,-10,10,0.024275785
-4,0,-10,20,0.025032325
0,0,-10,20,0.026047587
4,0,-10,20,0.027089739
8,0,-10,20,0.027606892
12,0,-10,20,0.026206666
16,0,-10,20,0.023451892
20,0,-10,20,0.023170774
30,0,-10,20,0.038995891
45,0,-10,20,0.04376321
-4,0,-10,-10,-0.010050983
0,0,-10,-10,-0.010639149
4,0,-10,-10,-0.011843587
8,0,-10,-10,-0.012585012
12,0,-10,-10,-0.012788735
16,0,-10,-10,-0.014434725
20,0,-10,-10,-0.014937978
30,0,-10,-10,-0.013369821
45,0,-10,-10,-0.023935812
-4,0,-10,-20,-0.022237335
0,0,-10,-20,-0.023833337
4,0,-10,-20,-0.0248646
8,0,-10,-20,-0.02477973
12,0,-10,-20,-0.02568788
16,0,-10,-20,-0.023157646
20,0,-10,-20,-0.022178666
30,0,-10,-20,-0.039154092
45,0,-10,-20,-0.039667679
-4,0,-20,0,-0.000373049
0,0,-20,0,-0.000152181
4,0,-20,0,-5.12E-05
8,0,-20,0,-5.56E-05
12,0,-20,0,-5.81E-05
16,0,-20,0,0.000202848
20,0,-20,0,0.00022639
30,0,-20,0,0.00052008
45,0,-20,0,0.000350554
-4,0,-20,10,0.014166449
0,0,-20,10,0.015351265
4,0,-20,10,0.017705329
8,0,-20,10,0.017647088
12,0,-20,10,0.017225456
16,0,-20,10,0.01554986
20,0,-20,10,0.017861823
30,0,-20,10,0.022231099
45,0,-20,10,0.031176886
-4,0,-20,20,0.03158651
0,0,-20,20,0.033187045
4,0,-20,20,0.035279144
8,0,-20,20,0.036039203
12,0,-20,20,0.034580114
16,0,-20,20,0.028642941
20,0,-20,20,0.029290523
30,0,-20,20,0.037259093
45,0,-20,20,0.046099262
-4,0,-20,-10,-0.014054513
0,0,-20,-10,-0.015422139
4,0,-20,-10,-0.017542644
8,0,-20,-10,-0.017501223
12,0,-20,-10,-0.016593245
16,0,-20,-10,-0.01620706
20,0,-20,-10,-0.017458908
30,0,-20,-10,-0.021779261
45,0,-20,-10,-0.029818889
-4,0,-20,-20,-0.033362288
0,0,-20,-20,-0.033011236
4,0,-20,-20,-0.034864091
8,0,-20,-20,-0.035315671
12,0,-20,-20,-0.033413556
16,0,-20,-20,-0.029484227
20,0,-20,-20,-0.029203526
30,0,-20,-20,-0.039417099
45,0,-20,-20,-0.046269375
-4,-10,0,0,0.001895489
0,-10,0,0,0.017998607
4,-10,0,0,0.036235089
8,-10,0,0,0.056998093
12,-10,0,0,0.078782905
16,-10,0,0,0.092598416
20,-10,0,0,0.113104592
30,-10,0,0,0.022412279
45,-10,0,0,0.049134432
-4,-10,0,10,0.01500889
0,-10,0,10,0.030989591
4,-10,0,10,0.049548226
8,-10,0,10,0.071148104
12,-10,0,10,0.08992621
16,-10,0,10,0.104298214
20,-10,0,10,0.121786632
30,-10,0,10,0.030596129
45,-10,0,10,0.050678876
-4,-10,0,20,0.024094193
0,-10,0,20,0.040376153
4,-10,0,20,0.058291494
8,-10,0,20,0.078568216
12,-10,0,20,0.094562082
16,-10,0,20,0.106156881
20,-10,0,20,0.130016553
30,-10,0,20,0.070988012
45,-10,0,20,0.054167729
-4,-10,0,-10,-0.007180506
0,-10,0,-10,0.009647002
4,-10,0,-10,0.02635376
8,-10,0,-10,0.045752843
12,-10,0,-10,0.066066742
16,-10,0,-10,0.081237814
20,-10,0,-10,0.103155637
30,-10,0,-10,0.024596173
45,-10,0,-10,0.049751744
-4,-10,0,-20,-0.014524885
0,-10,0,-20,0.000952253
4,-10,0,-20,0.018070198
8,-10,0,-20,0.039500807
12,-10,0,-20,0.061253298
16,-10,0,-20,0.080078079
20,-10,0,-20,0.099045853
30,-10,0,-20,0.009887909
45,-10,0,-20,0.047264091
-4,-10,10,0,-0.000503552
0,-10,10,0,0.016634936
4,-10,10,0,0.03401325
8,-10,10,0,0.054920162
12,-10,10,0,0.074811323
16,-10,10,0,0.090362166
20,-10,10,0,0.108193356
30,-10,10,0,0.005301611
45,-10,10,0,0.049303223
-4,-10,10,10,0.01015741
0,-10,10,10,0.027774995
4,-10,10,10,0.045904532
8,-10,10,10,0.067975232
12,-10,10,10,0.086572497
16,-10,10,10,0.096625116
20,-10,10,10,0.112693589
30,-10,10,10,0.009969299
45,-10,10,10,0.050851985
-4,-10,10,20,0.018277681
0,-10,10,20,0.034533239
4,-10,10,20,0.053115341
8,-10,10,20,0.073615579
12,-10,10,20,0.093078475
16,-10,10,20,0.108306902
20,-10,10,20,0.125116923
30,-10,10,20,0.015649776
45,-10,10,20,0.052578268
-4,-10,10,-10,-0.005728321
0,-10,10,-10,0.009821889
4,-10,10,-10,0.027889945
8,-10,10,-10,0.048603881
12,-10,10,-10,0.068057241
16,-10,10,-10,0.08523534
20,-10,10,-10,0.105412723
30,-10,10,-10,-0.003154127
45,-10,10,-10,0.047868801
-4,-10,10,-20,-0.012992478
0,-10,10,-20,0.003400487
4,-10,10,-20,0.021552016
8,-10,10,-20,0.043165547
12,-10,10,-20,0.064281088
16,-10,10,-20,0.082113533
20,-10,10,-20,0.096495408
30,-10,10,-20,-0.00483064
45,-10,10,-20,0.046648199
-4,-10,20,0,0.001496296
0,-10,20,0,0.020128849
4,-10,20,0,0.037867251
8,-10,20,0,0.059476889
12,-10,20,0,0.082370983
16,-10,20,0,0.104389038
20,-10,20,0,0.119747178
30,-10,20,0,-0.003566399
45,-10,20,0,0.048455738
-4,-10,20,10,0.010493831
0,-10,20,10,0.029049195
4,-10,20,10,0.047914926
8,-10,20,10,0.072119239
12,-10,20,10,0.098875693
16,-10,20,10,0.118154336
20,-10,20,10,0.117876916
30,-10,20,10,0.004503013
45,-10,20,10,0.048512023
-4,-10,20,20,0.014832864
0,-10,20,20,0.03276534
4,-10,20,20,0.052336849
8,-10,20,20,0.075650744
12,-10,20,20,0.10037959
16,-10,20,20,0.121408218
20,-10,20,20,0.142763793
30,-10,20,20,0.001292179
45,-10,20,20,0.051033764
-4,-10,20,-10,-0.003712412
0,-10,20,-10,0.013406042
4,-10,20,-10,0.031462229
8,-10,20,-10,0.052495775
12,-10,20,-10,0.074049047
16,-10,20,-10,0.095180526
20,-10,20,-10,0.10873244
30,-10,20,-10,-0.004745572
45,-10,20,-10,0.047428546
-4,-10,20,-20,-0.010380033
0,-10,20,-20,0.007477201
4,-10,20,-20,0.024807105
8,-10,20,-20,0.046598528
12,-10,20,-20,0.068771013
16,-10,20,-20,0.089219643
20,-10,20,-20,0.097412766
30,-10,20,-20,-0.010340171
45,-10,20,-20,0.044849483
-4,-10,-10,0,0.003048373
0,-10,-10,0,0.019746599
4,-10,-10,0,0.037213824
8,-10,-10,0,0.058760647
12,-10,-10,0,0.077022408
16,-10,-10,0,0.088731977
20,-10,-10,0,0.11320584
30,-10,-10,0,0.066050825
45,-10,-10,0,0.054556614
-4,-10,-10,10,0.018123345
0,-10,-10,10,0.034975444
4,-10,-10,10,0.053295213
8,-10,-10,10,0.075687216
12,-10,-10,10,0.094899984
16,-10,-10,10,0.108444683
20,-10,-10,10,0.129478424
30,-10,-10,10,0.073057812
45,-10,-10,10,0.053067355
-4,-10,-10,20,0.031577249
0,-10,-10,20,0.049134276
4,-10,-10,20,0.067569596
8,-10,-10,20,0.088398677
12,-10,-10,20,0.105846615
16,-10,-10,20,0.114392169
20,-10,-10,20,0.138886964
30,-10,-10,20,0.09051366
45,-10,-10,20,0.057552121
-4,-10,-10,-10,-0.006369003
0,-10,-10,-10,0.008954683
4,-10,-10,-10,0.026219565
8,-10,-10,-10,0.048035089
12,-10,-10,-10,0.067342019
16,-10,-10,-10,0.083490239
20,-10,-10,-10,0.106025709
30,-10,-10,-10,0.046462127
45,-10,-10,-10,0.052659206
-4,-10,-10,-20,-0.016684336
0,-10,-10,-20,-0.002036526
4,-10,-10,-20,0.015125431
8,-10,-10,-20,0.038220752
12,-10,-10,-20,0.061663769
16,-10,-10,-20,0.078060055
20,-10,-10,-20,0.099657672
30,-10,-10,-20,0.039501359
45,-10,-10,-20,0.050803612
-4,-10,-20,0,0.003299246
0,-10,-20,0,0.020838081
4,-10,-20,0,0.036574447
8,-10,-20,0,0.058863366
12,-10,-20,0,0.081263696
16,-10,-20,0,0.095196979
20,-10,-20,0,0.117212365
30,-10,-20,0,0.082988678
45,-10,-20,0,0.054588586
-4,-10,-20,10,0.022807337
0,-10,-20,10,0.039128735
4,-10,-20,10,0.057865635
8,-10,-20,10,0.081358489
12,-10,-20,10,0.103776812
16,-10,-20,10,0.117918568
20,-10,-20,10,0.13511932
30,-10,-20,10,0.098170594
45,-10,-20,10,0.053146979
-4,-10,-20,20,0.040334169
0,-10,-20,20,0.055744095
4,-10,-20,20,0.073568651
8,-10,-20,20,0.095841501
12,-10,-20,20,0.116792562
16,-10,-20,20,0.128150619
20,-10,-20,20,0.14729905
30,-10,-20,20,0.116370966
45,-10,-20,20,0.058375348
-4,-10,-20,-10,-0.01094181
0,-10,-20,-10,0.003504789
4,-10,-20,-10,0.020418929
8,-10,-20,-10,0.043378667
12,-10,-20,-10,0.068411984
16,-10,-20,-10,0.088045345
20,-10,-20,-10,0.110073932
30,-10,-20,-10,0.07391467
45,-10,-20,-10,0.053539622
-4,-10,-20,-20,-0.024575491
0,-10,-20,-20,-0.009863748
4,-10,-20,-20,0.005278855
8,-10,-20,-20,0.02985278
12,-10,-20,-20,0.056522186
16,-10,-20,-20,0.078790973
20,-10,-20,-20,0.099257225
30,-10,-20,-20,0.064117655
45,-10,-20,-20,0.052479193
-4,-20,0,0,0.01020115
0,-20,0,0,0.041050627
4,-20,0,0,0.074943633
8,-20,0,0,0.110457371
12,-20,0,0,0.146052422
16,-20,0,0,0.155905091
20,-20,0,0,0.153655076
30,-20,0,0,0.093212583
45,-20,0,0,0.062051905
-4,-20,0,10,0.02177282
0,-20,0,10,0.05324445
4,-20,0,10,0.086235823
8,-20,0,10,0.119725975
12,-20,0,10,0.15250117
16,-20,0,10,0.155735008
20,-20,0,10,0.153258463
30,-20,0,10,0.081018131
45,-20,0,10,0.065838777
-4,-20,0,20,0.022604243
0,-20,0,20,0.053515429
4,-20,0,20,0.085711072
8,-20,0,20,0.116614138
12,-20,0,20,0.146565314
16,-20,0,20,0.157367797
20,-20,0,20,0.163325495
30,-20,0,20,0.087025065
45,-20,0,20,0.06993379
-4,-20,0,-10,-0.007093062
0,-20,0,-10,0.026412968
4,-20,0,-10,0.05598697
8,-20,0,-10,0.087542434
12,-20,0,-10,0.118401758
16,-20,0,-10,0.137814416
20,-20,0,-10,0.149631516
30,-20,0,-10,0.066059469
45,-20,0,-10,0.063413325
-4,-20,0,-20,-0.010037578
0,-20,0,-20,0.020530214
4,-20,0,-20,0.053100095
8,-20,0,-20,0.086809073
12,-20,0,-20,0.123622335
16,-20,0,-20,0.149512963
20,-20,0,-20,0.145794547
30,-20,0,-20,0.05725532
45,-20,0,-20,0.060379781
-4,-20,10,0,0.000882177
0,-20,10,0,0.035631373
4,-20,10,0,0.066781486
8,-20,10,0,0.100729954
12,-20,10,0,0.133289457
16,-20,10,0,0.13734229
20,-20,10,0,0.142255183
30,-20,10,0,0.058932223
45,-20,10,0,0.061618012
-4,-20,10,10,0.010200878
0,-20,10,10,0.044982207
4,-20,10,10,0.076444427
8,-20,10,10,0.1092207
12,-20,10,10,0.142055949
16,-20,10,10,0.135283886
20,-20,10,10,0.138828546
30,-20,10,10,0.064735694
45,-20,10,10,0.064551647
-4,-20,10,20,0.015616533
0,-20,10,20,0.046797437
4,-20,10,20,0.079927613
8,-20,10,20,0.112907055
12,-20,10,20,0.151033776
16,-20,10,20,0.156174823
20,-20,10,20,0.145465267
30,-20,10,20,0.06930252
45,-20,10,20,0.064829919
-4,-20,10,-10,-0.004334792
0,-20,10,-10,0.027466446
4,-20,10,-10,0.061528111
8,-20,10,-10,0.097842388
12,-20,10,-10,0.136402728
16,-20,10,-10,0.162367606
20,-20,10,-10,0.128207985
30,-20,10,-10,0.051652145
45,-20,10,-10,0.057751887
-4,-20,10,-20,-0.010334676
0,-20,10,-20,0.020973683
4,-20,10,-20,0.054331055
8,-20,10,-20,0.089759692
12,-20,10,-20,0.1270908
16,-20,10,-20,0.153413966
20,-20,10,-20,0.14146899
30,-20,10,-20,0.046786605
45,-20,10,-20,0.056960753
-4,-20,20,0,-0.001071241
0,-20,20,0,0.038703887
4,-20,20,0,0.070886915
8,-20,20,0,0.106494729
12,-20,20,0,0.143310307
16,-20,20,0,0.159769436
20,-20,20,0,0.139963316
30,-20,20,0,0.061868117
45,-20,20,0,0.059341564
-4,-20,20,10,0.01373675
0,-20,20,10,0.050528209
4,-20,20,10,0.086818291
8,-20,20,10,0.125557872
12,-20,20,10,0.166046169
16,-20,20,10,0.194361624
20,-20,20,10,0.132768231
30,-20,20,10,0.066442081
45,-20,20,10,0.057232471
-4,-20,20,20,0.013825228
0,-20,20,20,0.049520489
4,-20,20,20,0.083044307
8,-20,20,20,0.121278175
12,-20,20,20,0.163457912
16,-20,20,20,0.194815885
20,-20,20,20,0.145352152
30,-20,20,20,0.063034577
45,-20,20,20,0.062500756
-4,-20,20,-10,-0.002890551
0,-20,20,-10,0.032444373
4,-20,20,-10,0.065869247
