AoA_deg_Used,AoS_deg,delta_El_L,delta_Rud_R,CLM_body
-4,0,0,0,0.085907126
0,0,0,0,0.045434062
4,0,0,0,0.006579425
8,0,0,0,-0.013886021
12,0,0,0,-0.002042252
16,0,0,0,0.01767974
20,0,0,0,0.020968294
30,0,0,0,0.045874439
45,0,0,0,0.113035555
-4,0,0,10,0.087279058
0,0,0,10,0.043413386
4,0,0,10,0.003695344
8,0,0,10,-0.010480024
12,0,0,10,0.00152471
16,0,0,10,0.008263022
20,0,0,10,0.002119346
30,0,0,10,0.017194133
45,0,0,10,0.099503097
-4,0,0,20,0.082537724
0,0,0,20,0.037096119
4,0,0,20,-0.002258169
8,0,0,20,-0.014620292
12,0,0,20,0.000171755
16,0,0,20,0.001183207
20,0,0,20,-0.003768622
30,0,0,20,-0.000263572
45,0,0,20,0.086525734
-4,0,0,-10,0.090534402
0,0,0,-10,0.04784389
4,0,0,-10,0.007261925
8,0,0,-10,-0.00764039
12,0,0,-10,0.010142813
16,0,0,-10,0.019900097
20,0,0,-10,0.013722069
30,0,0,-10,0.045684204
45,0,0,-10,0.108264782
-4,0,0,-20,0.082874398
0,0,0,-20,0.037658665
4,0,0,-20,-0.00158538
8,0,0,-20,-0.014788362
12,0,0,-20,-0.000267924
16,0,0,-20,-0.000255639
20,0,0,-20,-0.004924076
30,0,0,-20,0.000492297
45,0,0,-20,0.087987914
-4,0,10,0,0.027823329
0,0,10,0,-0.020873721
4,0,10,0,-0.065229161
8,0,10,0,-0.089916736
12,0,10,0,-0.078218752
16,0,10,0,-0.043962459
20,0,10,0,-0.042587651
30,0,10,0,0.01481937
45,0,10,0,0.089491708
-4,0,10,10,0.033413331
0,0,10,10,-0.020332171
4,0,10,10,-0.064106715
8,0,10,10,-0.085055517
12,0,10,10,-0.070174852
16,0,10,10,-0.052707096
20,0,10,10,-0.053233949
30,0,10,10,-0.002399327
45,0,10,10,0.070930033
-4,0,10,20,0.030829859
0,0,10,20,-0.020953491
4,0,10,20,-0.063945621
8,0,10,20,-0.07566251
12,0,10,20,-0.083968126
16,0,10,20,-0.067967843
20,0,10,20,-0.056791822
30,0,10,20,-0.044057273
45,0,10,20,0.062008191
-4,0,10,-10,0.02862417
0,0,10,-10,-0.023308449
4,0,10,-10,-0.067299502
8,0,10,-10,-0.087331585
12,0,10,-10,-0.078726726
16,0,10,-10,-0.06553612
20,0,10,-10,-0.066678728
30,0,10,-10,-0.029682972
45,0,10,-10,0.066268721
-4,0,10,-20,0.030092806
0,0,10,-20,-0.021600198
4,0,10,-20,-0.064061738
8,0,10,-20,-0.075043013
12,0,10,-20,-0.083441796
16,0,10,-20,-0.067263969
20,0,10,-20,-0.058909901
30,0,10,-20,-0.040652699
45,0,10,-20,0.062724857
-4,0,20,0,-0.032074779
0,0,20,0,-0.071681927
4,0,20,0,-0.115872078
8,0,20,0,-0.144258094
12,0,20,0,-0.131611343
16,0,20,0,-0.104965566
20,0,20,0,-0.097129298
30,0,20,0,-0.02338404
45,0,20,0,0.071766647
-4,0,20,10,-0.026321674
0,0,20,10,-0.072046144
4,0,20,10,-0.115530274
8,0,20,10,-0.139777635
12,0,20,10,-0.136359402
16,0,20,10,-0.110924058
20,0,20,10,-0.115730382
30,0,20,10,-0.04476064
45,0,20,10,0.05702816
-4,0,20,20,-0.023570291
0,0,20,20,-0.070008666
4,0,20,20,-0.113672978
8,0,20,20,-0.128366792
12,0,20,20,-0.124828784
16,0,20,20,-0.10368074
20,0,20,20,-0.098690221
30,0,20,20,-0.060914377
45,0,20,20,0.048580574
-4,0,20,-10,-0.025502827
0,0,20,-10,-0.071671256
4,0,20,-10,-0.115291553
8,0,20,-10,-0.139263624
12,0,20,-10,-0.13019643
16,0,20,-10,-0.107021307
20,0,20,-10,-0.110269864
30,0,20,-10,-0.051826863
45,0,20,-10,0.058500513
-4,0,20,-20,-0.021583479
0,0,20,-20,-0.067843025
4,0,20,-20,-0.11117552
8,0,20,-20,-0.124063521
12,0,20,-20,-0.120879281
16,0,20,-20,-0.10692819
20,0,20,-20,-0.101369789
30,0,20,-20,-0.05635948
45,0,20,-20,0.052484945
-4,0,-10,0,0.166330227
0,0,-10,0,0.122694557
4,0,-10,0,0.074831735
8,0,-10,0,0.051815428
12,0,-10,0,0.077014577
16,0,-10,0,0.089866658
20,0,-10,0,0.097155163
30,0,-10,0,0.129309264
45,0,-10,0,0.198881852
-4,0,-10,10,0.161324699
0,0,-10,10,0.113482802
4,0,-10,10,0.067252708
8,0,-10,10,0.049322375
12,0,-10,10,0.065265344
16,0,-10,10,0.077467521
20,0,-10,10,0.084086172
30,0,-10,10,0.08716152
45,0,-10,10,0.162525781
-4,0,-10,20,0.164413809
0,0,-10,20,0.113307967
4,0,-10,20,0.066950829
8,0,-10,20,0.05425487
12,0,-10,20,0.069688149
16,0,-10,20,0.074983232
20,0,-10,20,0.072437729
30,0,-10,20,0.062087858
45,0,-10,20,0.151887198
-4,0,-10,-10,0.160472974
0,0,-10,-10,0.114344806
4,0,-10,-10,0.067692294
8,0,-10,-10,0.049246585
12,0,-10,-10,0.064870167
16,0,-10,-10,0.077054143
20,0,-10,-10,0.078945997
30,0,-10,-10,0.067521729
45,0,-10,-10,0.160391837
-4,0,-10,-20,0.157486549
0,0,-10,-20,0.109346446
4,0,-10,-20,0.062578417
8,0,-10,-20,0.044387816
12,0,-10,-20,0.073232427
16,0,-10,-20,0.073416131
20,0,-10,-20,0.06882043
30,0,-10,-20,0.063728857
45,0,-10,-20,0.149882523
-4,0,-20,0,0.222352958
0,0,-20,0,0.169650624
4,0,-20,0,0.120177165
8,0,-20,0,0.095361564
12,0,-20,0,0.118402217
16,0,-20,0,0.138880416
20,0,-20,0,0.156786927
30,0,-20,0,0.203481366
45,0,-20,0,0.265411195
-4,0,-20,10,0.214944558
0,0,-20,10,0.167614462
4,0,-20,10,0.116557619
8,0,-20,10,0.094986902
12,0,-20,10,0.103760947
16,0,-20,10,0.119259528
20,0,-20,10,0.138625118
30,0,-20,10,0.118518479
45,0,-20,10,0.226360376
-4,0,-20,20,0.232666988
0,0,-20,20,0.1729275
4,0,-20,20,0.120145933
8,0,-20,20,0.103557274
12,0,-20,20,0.116055535
16,0,-20,20,0.120020536
20,0,-20,20,0.133242675
30,0,-20,20,0.081602922
45,0,-20,20,0.206774352
-4,0,-20,-10,0.215404954
0,0,-20,-10,0.164978698
4,0,-20,-10,0.116090002
8,0,-20,-10,0.094126127
12,0,-20,-10,0.104201241
16,0,-20,-10,0.121470632
20,0,-20,-10,0.137238051
30,0,-20,-10,0.127927539
45,0,-20,-10,0.228235765
-4,0,-20,-20,0.230181247
0,0,-20,-20,0.174788834
4,0,-20,-20,0.121764634
8,0,-20,-20,0.104160131
12,0,-20,-20,0.114446751
16,0,-20,-20,0.119667035
20,0,-20,-20,0.133868712
30,0,-20,-20,0.082032417
45,0,-20,-20,0.208019458
-4,-10,0,0,0.094523547
0,-10,0,0,0.055304053
4,-10,0,0,0.013687434
8,-10,0,0,-0.018895801
12,-10,0,0,-0.033033847
16,-10,0,0,-0.027407995
20,-10,0,0,-0.04565399
30,-10,0,0,-0.044086476
45,-10,0,0,-0.027946058
-4,-10,0,10,0.107270346
0,-10,0,10,0.05893857
4,-10,0,10,0.012126111
8,-10,0,10,-0.015948
12,-10,0,10,-0.019149338
16,-10,0,10,-0.015109097
20,-10,0,10,-0.037654014
30,-10,0,10,-0.052971001
45,-10,0,10,-0.031430068
-4,-10,0,20,0.109078713
0,-10,0,20,0.063501328
4,-10,0,20,0.018588786
8,-10,0,20,-0.005874603
12,-10,0,20,-0.01922079
16,-10,0,20,-0.023276871
20,-10,0,20,-0.04030102
30,-10,0,20,-0.092556817
45,-10,0,20,-0.042460185
-4,-10,0,-10,0.090935046
0,-10,0,-10,0.05202937
4,-10,0,-10,0.014039975
8,-10,0,-10,-0.006933707
12,-10,0,-10,-0.022828356
16,-10,0,-10,-0.029054084
20,-10,0,-10,-0.051210673
30,-10,0,-10,-0.053156974
45,-10,0,-10,-0.035136768
-4,-10,0,-20,0.079860581
0,-10,0,-20,0.043389179
4,-10,0,-20,0.012738688
8,-10,0,-20,-0.011072233
12,-10,0,-20,-0.023326284
16,-10,0,-20,-0.039749948
20,-10,0,-20,-0.060655382
30,-10,0,-20,-0.026937427
45,-10,0,-20,-0.031879206
-4,-10,10,0,0.041764507
0,-10,10,0,-0.012831616
4,-10,10,0,-0.057822449
8,-10,10,0,-0.089818439
12,-10,10,0,-0.104883164
16,-10,10,0,-0.093361253
20,-10,10,0,-0.094156063
30,-10,10,0,-0.080434913
45,-10,10,0,-0.059107143
-4,-10,10,10,0.054110121
0,-10,10,10,-0.004365032
4,-10,10,10,-0.051711815
8,-10,10,10,-0.07721306
12,-10,10,10,-0.087367185
16,-10,10,10,-0.083470125
20,-10,10,10,-0.100844571
30,-10,10,10,-0.089939851
45,-10,10,10,-0.064041603
-4,-10,10,20,0.04967873
0,-10,10,20,-0.002646304
4,-10,10,20,-0.048129981
8,-10,10,20,-0.084904425
12,-10,10,20,-0.111374942
16,-10,10,20,-0.104015741
20,-10,10,20,-0.112937314
30,-10,10,20,-0.116856598
45,-10,10,20,-0.067620627
-4,-10,10,-10,0.027385746
0,-10,10,-10,-0.016181456
4,-10,10,-10,-0.054026082
8,-10,10,-10,-0.084612386
12,-10,10,-10,-0.103726969
16,-10,10,-10,-0.115840419
20,-10,10,-10,-0.131388688
30,-10,10,-10,-0.062795432
45,-10,10,-10,-0.052159058
-4,-10,10,-20,0.025397949
0,-10,10,-20,-0.021104276
4,-10,10,-20,-0.057799951
8,-10,10,-20,-0.087210787
12,-10,10,-20,-0.106078336
16,-10,10,-20,-0.116364196
20,-10,10,-20,-0.138566842
30,-10,10,-20,-0.058627451
45,-10,10,-20,-0.056535157
-4,-10,20,0,-0.007141315
0,-10,20,0,-0.057226052
4,-10,20,0,-0.10306114
8,-10,20,0,-0.135633281
12,-10,20,0,-0.143442132
16,-10,20,0,-0.13064197
20,-10,20,0,-0.1269255
30,-10,20,0,-0.082766506
45,-10,20,0,-0.070408064
-4,-10,20,10,0.002454762
0,-10,20,10,-0.045576885
4,-10,20,10,-0.0918111
8,-10,20,10,-0.123722161
12,-10,20,10,-0.139652666
16,-10,20,10,-0.134711343
20,-10,20,10,-0.13639329
30,-10,20,10,-0.080248912
45,-10,20,10,-0.066650648
-4,-10,20,20,-0.008839136
0,-10,20,20,-0.052069884
4,-10,20,20,-0.093796042
8,-10,20,20,-0.130808026
12,-10,20,20,-0.144598027
16,-10,20,20,-0.145971083
20,-10,20,20,-0.101228887
30,-10,20,20,-0.083205513
45,-10,20,20,-0.079811781
-4,-10,20,-10,-0.023943577
0,-10,20,-10,-0.061274938
4,-10,20,-10,-0.101365652
8,-10,20,-10,-0.131095382
12,-10,20,-10,-0.150066965
16,-10,20,-10,-0.153510201
20,-10,20,-10,-0.149932716
30,-10,20,-10,-0.068603182
45,-10,20,-10,-0.062541817
-4,-10,20,-20,-0.027146456
0,-10,20,-20,-0.067429744
4,-10,20,-20,-0.106041009
8,-10,20,-20,-0.133772978
12,-10,20,-20,-0.150957475
16,-10,20,-20,-0.15968419
20,-10,20,-20,-0.167142311
30,-10,20,-20,-0.074134086
45,-10,20,-20,-0.069245185
-4,-10,-10,0,0.1697915
0,-10,-10,0,0.125136999
4,-10,-10,0,0.078276544
8,-10,-10,0,0.048801993
12,-10,-10,0,0.041215982
16,-10,-10,0,0.050961293
20,-10,-10,0,0.047519311
30,-10,-10,0,1.34E-05
45,-10,-10,0,-0.000213722
-4,-10,-10,10,0.174194705
0,-10,-10,10,0.123153478
4,-10,-10,10,0.071678857
8,-10,-10,10,0.041809594
12,-10,-10,10,0.041824607
16,-10,-10,10,0.057706248
20,-10,-10,10,0.047083883
30,-10,-10,10,0.00329717
45,-10,-10,10,0.005860198
-4,-10,-10,20,0.18817624
0,-10,-10,20,0.137649862
4,-10,-10,20,0.089123773
8,-10,-10,20,0.066531295
12,-10,-10,20,0.057809009
16,-10,-10,20,0.068081963
20,-10,-10,20,0.044908671
30,-10,-10,20,-0.012796825
45,-10,-10,20,-0.002440242
-4,-10,-10,-10,0.159612118
0,-10,-10,-10,0.12212309
4,-10,-10,-10,0.084538547
8,-10,-10,-10,0.056085148
12,-10,-10,-10,0.044102414
16,-10,-10,-10,0.035164299
20,-10,-10,-10,0.014308477
30,-10,-10,-10,-0.000628402
45,-10,-10,-10,0.008617185
-4,-10,-10,-20,0.155306159
0,-10,-10,-20,0.114350261
4,-10,-10,-20,0.078297313
8,-10,-10,-20,0.05167329
12,-10,-10,-20,0.037617999
16,-10,-10,-20,0.031557024
20,-10,-10,-20,0.012313502
30,-10,-10,-20,0.00167902
45,-10,-10,-20,0.001295811
-4,-10,-20,0,0.217299165
0,-10,-20,0,0.169646783
4,-10,-20,0,0.121205202
8,-10,-20,0,0.094381027
12,-10,-20,0,0.082329366
16,-10,-20,0,0.096178901
20,-10,-20,0,0.106065417
30,-10,-20,0,0.06338448
45,-10,-20,0,0.037209859
-4,-10,-20,10,0.223590534
0,-10,-20,10,0.171997076
4,-10,-20,10,0.119478945
8,-10,-20,10,0.087799063
12,-10,-20,10,0.083117191
16,-10,-20,10,0.106256482
20,-10,-20,10,0.115930773
30,-10,-20,10,0.055552104
45,-10,-20,10,0.046294227
-4,-10,-20,20,0.254748852
0,-10,-20,20,0.198756039
4,-10,-20,20,0.147191667
8,-10,-20,20,0.12103815
12,-10,-20,20,0.113352923
16,-10,-20,20,0.127231812
20,-10,-20,20,0.125332159
30,-10,-20,20,0.065236632
45,-10,-20,20,0.039307431
-4,-10,-20,-10,0.211597877
0,-10,-20,-10,0.170763435
4,-10,-20,-10,0.132221191
8,-10,-20,-10,0.104032368
12,-10,-20,-10,0.086752922
16,-10,-20,-10,0.081194153
20,-10,-20,-10,0.072582066
30,-10,-20,-10,0.05152942
45,-10,-20,-10,0.045461729
-4,-10,-20,-20,0.21378386
0,-10,-20,-20,0.172699482
4,-10,-20,-20,0.130925778
8,-10,-20,-20,0.102820975
12,-10,-20,-20,0.08979066
16,-10,-20,-20,0.081660271
20,-10,-20,-20,0.070986897
30,-10,-20,-20,0.050162437
45,-10,-20,-20,0.036248126
-4,-20,0,0,0.135272556
0,-20,0,0,0.097862879
4,-20,0,0,0.063943365
8,-20,0,0,0.030993377
12,-20,0,0,-0.001757824
16,-20,0,0,0.010554983
20,-20,0,0,-0.038525148
30,-20,0,0,-0.120992948
45,-20,0,0,-0.009415755
-4,-20,0,10,0.164313176
0,-20,0,10,0.114537159
4,-20,0,10,0.074382955
8,-20,0,10,0.04525999
12,-20,0,10,0.018333007
16,-20,0,10,0.042108721
20,-20,0,10,-0.024024645
30,-20,0,10,-0.117876231
45,-20,0,10,-0.010115838
-4,-20,0,20,0.179607199
0,-20,0,20,0.130677156
4,-20,0,20,0.08955967
8,-20,0,20,0.060003485
12,-20,0,20,0.039359616
16,-20,0,20,0.046086067
20,-20,0,20,-0.02332386
30,-20,0,20,-0.126039078
45,-20,0,20,-0.017732821
-4,-20,0,-10,0.089250618
0,-20,0,-10,0.075947699
4,-20,0,-10,0.047373787
8,-20,0,-10,0.019151708
12,-20,0,-10,-0.007801827
16,-20,0,-10,-0.020194589
20,-20,0,-10,-0.050077938
30,-20,0,-10,-0.038364511
45,-20,0,-10,-0.022303578
-4,-20,0,-20,0.096797959
0,-20,0,-20,0.071054178
4,-20,0,-20,0.050474829
8,-20,0,-20,0.037626051
12,-20,0,-20,0.011396504
16,-20,0,-20,-0.006240789
20,-20,0,-20,-0.046687671
30,-20,0,-20,-0.063098481
45,-20,0,-20,-0.02183699
-4,-20,10,0,0.056165709
0,-20,10,0,0.032501073
4,-20,10,0,-0.009553868
8,-20,10,0,-0.052139106
12,-20,10,0,-0.095002816
16,-20,10,0,-0.081270286
20,-20,10,0,-0.113123522
30,-20,10,0,-0.104877128
45,-20,10,0,-0.053487615
-4,-20,10,10,0.071286448
0,-20,10,10,0.042979092
4,-20,10,10,-0.000161956
8,-20,10,10,-0.047679614
12,-20,10,10,-0.088488862
16,-20,10,10,-0.05489655
20,-20,10,10,-0.101539499
30,-20,10,10,-0.122536827
45,-20,10,10,-0.055291099
-4,-20,10,20,0.116720115
0,-20,10,20,0.07190016
4,-20,10,20,0.025217767
8,-20,10,20,-0.015264108
12,-20,10,20,-0.052489091
16,-20,10,20,-0.036156846
20,-20,10,20,-0.098215554
30,-20,10,20,-0.166194576
45,-20,10,20,-0.064653886
-4,-20,10,-10,0.054965
0,-20,10,-10,0.017912051
4,-20,10,-10,-0.012258769
8,-20,10,-10,-0.040836015
12,-20,10,-10,-0.080236053
16,-20,10,-10,-0.0942344
20,-20,10,-10,-0.130072968
30,-20,10,-10,-0.130664963
45,-20,10,-10,-0.058849306
-4,-20,10,-20,0.045787656
0,-20,10,-20,0.012947113
4,-20,10,-20,-0.01651392
8,-20,10,-20,-0.036873509
12,-20,10,-20,-0.064814201
16,-20,10,-20,-0.085741946
20,-20,10,-20,-0.125299854
30,-20,10,-20,-0.102226925
45,-20,10,-20,-0.062057714
-4,-20,20,0,0.012150059
0,-20,20,0,-0.005789948
4,-20,20,0,-0.04580311
8,-20,20,0,-0.088395188
12,-20,20,0,-0.132157752
16,-20,20,0,-0.144302598
20,-20,20,0,-0.129164818
30,-20,20,0,-0.102686764
45,-20,20,0,-0.070922702
-4,-20,20,10,0.066815943
0,-20,20,10,0.02187199
4,-20,20,10,-0.020893772
8,-20,20,10,-0.059547433
12,-20,20,10,-0.096899471
16,-20,20,10,-0.114908594
20,-20,20,10,-0.112745592
30,-20,20,10,-0.14922295
45,-20,20,10,-0.072559746
-4,-20,20,20,0.07275626
0,-20,20,20,0.026323731
4,-20,20,20,-0.012787288
8,-20,20,20,-0.056421928
12,-20,20,20,-0.09586321
