AoA_deg_Used,AoS_deg,delta_El_L,delta_Rud_R,CZ_body
-4,0,0,0,0.190423725
0,0,0,0,0.012296666
4,0,0,0,-0.163498866
8,0,0,0,-0.343517912
12,0,0,0,-0.516408875
16,0,0,0,-0.697813713
20,0,0,0,-0.932902706
30,0,0,0,-1.569392021
45,0,0,0,-2.185546971
-4,0,0,10,0.192452827
0,0,0,10,0.011342706
4,0,0,10,-0.165250938
8,0,0,10,-0.339706455
12,0,0,10,-0.507992712
16,0,0,10,-0.707583197
20,0,0,10,-0.953202034
30,0,0,10,-1.59315121
45,0,0,10,-2.20229812
-4,0,0,20,0.1892049
0,0,0,20,0.007001118
4,0,0,20,-0.169767111
8,0,0,20,-0.344170544
12,0,0,20,-0.506264027
16,0,0,20,-0.70937257
20,0,0,20,-0.954320473
30,0,0,20,-1.589684899
45,0,0,20,-2.212265328
-4,0,0,-10,0.19741395
0,0,0,-10,0.014019221
4,0,0,-10,-0.164217651
8,0,0,-10,-0.341493287
12,0,0,-10,-0.510138893
16,0,0,-10,-0.715365397
20,0,0,-10,-0.965978143
30,0,0,-10,-1.604929974
45,0,0,-10,-2.219282673
-4,0,0,-20,0.189702417
0,0,0,-20,0.00768001
4,0,0,-20,-0.169038076
8,0,0,-20,-0.34417197
12,0,0,-20,-0.506921083
16,0,0,-20,-0.710381247
20,0,0,-20,-0.955195098
30,0,0,-20,-1.590653852
45,0,0,-20,-2.214842204
-4,0,10,0,0.116887254
0,0,10,0,-0.072491124
4,0,10,0,-0.256106738
8,0,10,0,-0.44672316
12,0,10,0,-0.627815795
16,0,10,0,-0.805943359
20,0,10,0,-1.049577695
30,0,10,0,-1.649411504
45,0,10,0,-2.235810282
-4,0,10,10,0.121533988
0,0,10,10,-0.071799582
4,0,10,10,-0.25541938
8,0,10,10,-0.442461545
12,0,10,10,-0.617065938
16,0,10,10,-0.815896054
20,0,10,10,-1.058435182
30,0,10,10,-1.667850998
45,0,10,10,-2.252182905
-4,0,10,20,0.122523438
0,0,10,20,-0.068429574
4,0,10,20,-0.250496919
8,0,10,20,-0.426872214
12,0,10,20,-0.613323846
16,0,10,20,-0.804053727
20,0,10,20,-1.029333475
30,0,10,20,-1.642027155
45,0,10,20,-2.226811614
-4,0,10,-10,0.117728206
0,0,10,-10,-0.073192387
4,0,10,-10,-0.256193534
8,0,10,-10,-0.439457995
12,0,10,-10,-0.615089494
16,0,10,-10,-0.809452644
20,0,10,-10,-1.04585989
30,0,10,-10,-1.659640304
45,0,10,-10,-2.227226137
-4,0,10,-20,0.122469937
0,0,10,-20,-0.068721541
4,0,10,-20,-0.250154094
8,0,10,-20,-0.426577663
12,0,10,-20,-0.612779702
16,0,10,-20,-0.80375952
20,0,10,-20,-1.03230824
30,0,10,-20,-1.646230626
45,0,10,-20,-2.230365357
-4,0,20,0,0.041769411
0,0,20,0,-0.138994237
4,0,20,0,-0.323490083
8,0,20,0,-0.520338284
12,0,20,0,-0.700807853
16,0,20,0,-0.891008351
20,0,20,0,-1.127631832
30,0,20,0,-1.702908154
45,0,20,0,-2.25835847
-4,0,20,10,0.045015183
0,0,20,10,-0.138324166
4,0,20,10,-0.32112773
8,0,20,10,-0.510645263
12,0,20,10,-0.695307127
16,0,20,10,-0.878691879
20,0,20,10,-1.117699658
30,0,20,10,-1.691549546
45,0,20,10,-2.243507691
-4,0,20,20,0.051401565
0,0,20,20,-0.134528217
4,0,20,20,-0.318122493
8,0,20,20,-0.498759591
12,0,20,20,-0.680203569
16,0,20,20,-0.865276838
20,0,20,20,-1.09232676
30,0,20,20,-1.703775506
45,0,20,20,-2.244680818
-4,0,20,-10,0.046211419
0,0,20,-10,-0.138152254
4,0,20,-10,-0.320853314
8,0,20,-10,-0.509955907
12,0,20,-10,-0.688503346
16,0,20,-10,-0.873229558
20,0,20,-10,-1.110318626
30,0,20,-10,-1.69492657
45,0,20,-10,-2.244014707
-4,0,20,-20,0.053058785
0,0,20,-20,-0.131887888
4,0,20,-20,-0.315061509
8,0,20,-20,-0.493161197
12,0,20,-20,-0.675627133
16,0,20,-20,-0.865410986
20,0,20,-20,-1.095797496
30,0,20,-20,-1.700334424
45,0,20,-20,-2.241578626
-4,0,-10,0,0.292341569
0,0,-10,0,0.107266719
4,0,-10,0,-0.078700588
8,0,-10,0,-0.264718212
12,0,-10,0,-0.426088458
16,0,-10,0,-0.624755944
20,0,-10,0,-0.860249435
30,0,-10,0,-1.492687307
45,0,-10,0,-2.134818377
-4,0,-10,10,0.286670346
0,0,-10,10,0.099371015
4,0,-10,10,-0.08455082
8,0,-10,10,-0.262876367
12,0,-10,10,-0.42689613
16,0,-10,10,-0.61868183
20,0,-10,10,-0.848784018
30,0,-10,10,-1.465075682
45,0,-10,10,-2.139211277
-4,0,-10,20,0.290316679
0,0,-10,20,0.100456483
4,0,-10,20,-0.083787814
8,0,-10,20,-0.257340943
12,0,-10,20,-0.422046238
16,0,-10,20,-0.616601676
20,0,-10,20,-0.856323116
30,0,-10,20,-1.48334333
45,0,-10,20,-2.148801114
-4,0,-10,-10,0.285793751
0,0,-10,-10,0.100305568
4,0,-10,-10,-0.083869981
8,0,-10,-10,-0.263049156
12,0,-10,-10,-0.427485505
16,0,-10,-10,-0.619683175
20,0,-10,-10,-0.855114403
30,0,-10,-10,-1.444432771
45,0,-10,-10,-2.138041578
-4,0,-10,-20,0.283425883
0,0,-10,-20,0.096915829
4,0,-10,-20,-0.087746057
8,0,-10,-20,-0.268001885
12,0,-10,-20,-0.419687767
16,0,-10,-20,-0.618784176
20,0,-10,-20,-0.860220786
30,0,-10,-20,-1.487243852
45,0,-10,-20,-2.155195041
-4,0,-20,0,0.3596138
0,0,-20,0,0.16635839
4,0,-20,0,-0.021119117
8,0,-20,0,-0.207897697
12,0,-20,0,-0.372610006
16,0,-20,0,-0.560381399
20,0,-20,0,-0.783434042
30,0,-20,0,-1.393660535
45,0,-20,0,-2.073678519
-4,0,-20,10,0.353102906
0,0,-20,10,0.16627326
4,0,-20,10,-0.022507963
8,0,-20,10,-0.203604418
12,0,-20,10,-0.377367934
16,0,-20,10,-0.563940327
20,0,-20,10,-0.777575287
30,0,-20,10,-1.379662052
45,0,-20,10,-2.0877639
-4,0,-20,20,0.373954586
0,0,-20,20,0.173155557
4,0,-20,20,-0.017295845
8,0,-20,20,-0.192900391
12,0,-20,20,-0.363096104
16,0,-20,20,-0.558231593
20,0,-20,20,-0.777875303
30,0,-20,20,-1.426782813
45,0,-20,20,-2.100254698
-4,0,-20,-10,0.35312066
0,0,-20,-10,0.162761802
4,0,-20,-10,-0.022928444
8,0,-20,-10,-0.2047445
12,0,-20,-10,-0.376494383
16,0,-20,-10,-0.560936983
20,0,-20,-10,-0.778587553
30,0,-20,-10,-1.373031482
45,0,-20,-10,-2.084156071
-4,0,-20,-20,0.368112729
0,0,-20,-20,0.173856665
4,0,-20,-20,-0.015840337
8,0,-20,-20,-0.192324958
12,0,-20,-20,-0.364735792
16,0,-20,-20,-0.558537203
20,0,-20,-20,-0.776870513
30,0,-20,-20,-1.42725627
45,0,-20,-20,-2.100773372
-4,-10,0,0,0.194183266
0,-10,0,0,0.019169893
4,-10,0,0,-0.159994559
8,-10,0,0,-0.350705022
12,-10,0,0,-0.549456926
16,-10,0,0,-0.753251332
20,-10,0,0,-1.004753263
30,-10,0,0,-1.447515917
45,-10,0,0,-1.661037071
-4,-10,0,10,0.204730104
0,-10,0,10,0.022657903
4,-10,0,10,-0.160376103
8,-10,0,10,-0.346613129
12,-10,0,10,-0.535354183
16,-10,0,10,-0.742911466
20,-10,0,10,-0.99078264
30,-10,0,10,-1.483471027
45,-10,0,10,-1.680315663
-4,-10,0,20,0.208500168
0,-10,0,20,0.028999768
4,-10,0,20,-0.152829783
8,-10,0,20,-0.335857714
12,-10,0,20,-0.528012595
16,-10,0,20,-0.736036159
20,-10,0,20,-0.988284596
30,-10,0,20,-1.582489991
45,-10,0,20,-1.696380956
-4,-10,0,-10,0.194333668
0,-10,0,-10,0.0171445
4,-10,0,-10,-0.159152035
8,-10,0,-10,-0.344818805
12,-10,0,-10,-0.552665672
16,-10,0,-10,-0.774262451
20,-10,0,-10,-1.034225579
30,-10,0,-10,-1.493040677
45,-10,0,-10,-1.700837393
-4,-10,0,-20,0.185585074
0,-10,0,-20,0.013387579
4,-10,0,-20,-0.157701009
8,-10,0,-20,-0.341180294
12,-10,0,-20,-0.536911252
16,-10,0,-20,-0.761879774
20,-10,0,-20,-1.017048509
30,-10,0,-20,-1.38720657
45,-10,0,-20,-1.656101393
-4,-10,10,0,0.126043817
0,-10,10,0,-0.066697888
4,-10,10,0,-0.251985817
8,-10,10,0,-0.450193094
12,-10,10,0,-0.657916127
16,-10,10,0,-0.866153849
20,-10,10,0,-1.105713722
30,-10,10,0,-1.510452612
45,-10,10,0,-1.739277925
-4,-10,10,10,0.135130921
0,-10,10,10,-0.060260295
4,-10,10,10,-0.246695434
8,-10,10,10,-0.438292736
12,-10,10,10,-0.64324119
16,-10,10,10,-0.854585726
20,-10,10,10,-1.103073497
30,-10,10,10,-1.537884098
45,-10,10,10,-1.758657369
-4,-10,10,20,0.139026561
0,-10,10,20,-0.049623556
4,-10,10,20,-0.234426082
8,-10,10,20,-0.430545097
12,-10,10,20,-0.638188546
16,-10,10,20,-0.846145901
20,-10,10,20,-1.084880324
30,-10,10,20,-1.537165486
45,-10,10,20,-1.733504251
-4,-10,10,-10,0.114992922
0,-10,10,-10,-0.067302105
4,-10,10,-10,-0.246345722
8,-10,10,-10,-0.439752255
12,-10,10,-10,-0.642599775
16,-10,10,-10,-0.867556208
20,-10,10,-10,-1.115573308
30,-10,10,-10,-1.419120532
45,-10,10,-10,-1.686563976
-4,-10,10,-20,0.1160773
0,-10,10,-20,-0.068348248
4,-10,10,-20,-0.247084569
8,-10,10,-20,-0.439536519
12,-10,10,-20,-0.642052803
16,-10,10,-20,-0.864372558
20,-10,10,-20,-1.114947224
30,-10,10,-20,-1.406891142
45,-10,10,-20,-1.690803577
-4,-10,20,0,0.05988026
0,-10,20,0,-0.127129903
4,-10,20,0,-0.313285406
8,-10,20,0,-0.51336952
12,-10,20,0,-0.713613476
16,-10,20,0,-0.923061507
20,-10,20,0,-1.152814451
30,-10,20,0,-1.497651066
45,-10,20,0,-1.760421016
-4,-10,20,10,0.065368482
0,-10,20,10,-0.117295497
4,-10,20,10,-0.301961194
8,-10,20,10,-0.496405941
12,-10,20,10,-0.700993788
16,-10,20,10,-0.907321169
20,-10,20,10,-1.120317813
30,-10,20,10,-1.454300168
45,-10,20,10,-1.735297944
-4,-10,20,20,0.06485951
0,-10,20,20,-0.114512222
4,-10,20,20,-0.296462292
8,-10,20,20,-0.49311776
12,-10,20,20,-0.695011704
16,-10,20,20,-0.910118904
20,-10,20,20,-1.097326736
30,-10,20,20,-1.460807226
45,-10,20,20,-1.751546156
-4,-10,20,-10,0.047227696
0,-10,20,-10,-0.127799978
4,-10,20,-10,-0.31016136
8,-10,20,-10,-0.504012176
12,-10,20,-10,-0.707637119
16,-10,20,-10,-0.92323108
20,-10,20,-10,-1.144912163
30,-10,20,-10,-1.415312013
45,-10,20,-10,-1.704925115
-4,-10,20,-20,0.045670131
0,-10,20,-20,-0.131959404
4,-10,20,-20,-0.312650104
8,-10,20,-20,-0.503631702
12,-10,20,-20,-0.707504646
16,-10,20,-20,-0.928668524
20,-10,20,-20,-1.161259495
30,-10,20,-20,-1.417331155
45,-10,20,-20,-1.742701831
-4,-10,-10,0,0.290016291
0,-10,-10,0,0.107179239
4,-10,-10,0,-0.078103515
8,-10,-10,0,-0.270784889
12,-10,-10,0,-0.46614835
16,-10,-10,0,-0.668712634
20,-10,-10,0,-0.915999515
30,-10,-10,0,-1.511574579
45,-10,-10,0,-1.67597914
-4,-10,-10,10,0.290513158
0,-10,-10,10,0.104144519
4,-10,-10,10,-0.083917984
8,-10,-10,10,-0.272814748
12,-10,-10,10,-0.456657464
16,-10,-10,10,-0.64845442
20,-10,-10,10,-0.890016654
30,-10,-10,10,-1.47419794
45,-10,-10,10,-1.629579442
-4,-10,-10,20,0.306608432
0,-10,-10,20,0.119862672
4,-10,-10,20,-0.066209834
8,-10,-10,20,-0.248740236
12,-10,-10,20,-0.436361712
16,-10,-10,20,-0.627380534
20,-10,-10,20,-0.884514382
30,-10,-10,20,-1.495969187
45,-10,-10,20,-1.646770552
-4,-10,-10,-10,0.281078809
0,-10,-10,-10,0.105825442
4,-10,-10,-10,-0.072225129
8,-10,-10,-10,-0.259417935
12,-10,-10,-10,-0.453152841
16,-10,-10,-10,-0.666881612
20,-10,-10,-10,-0.923773421
30,-10,-10,-10,-1.439623567
45,-10,-10,-10,-1.618745333
-4,-10,-10,-20,0.279984899
0,-10,-10,-20,0.101870885
4,-10,-10,-20,-0.074965229
8,-10,-10,-20,-0.260765205
12,-10,-10,-20,-0.458429731
16,-10,-10,-20,-0.668458679
20,-10,-10,-20,-0.922246791
30,-10,-10,-20,-1.418645635
45,-10,-10,-20,-1.629599463
-4,-10,-20,0,0.351521774
0,-10,-20,0,0.164073498
4,-10,-20,0,-0.022221895
8,-10,-20,0,-0.2118492
12,-10,-20,0,-0.412354261
16,-10,-20,0,-0.608105363
20,-10,-20,0,-0.839962652
30,-10,-20,0,-1.450531451
45,-10,-20,0,-1.640056806
-4,-10,-20,10,0.353144618
0,-10,-20,10,0.165641933
4,-10,-20,10,-0.023694959
8,-10,-20,10,-0.214144956
12,-10,-20,10,-0.403727001
16,-10,-20,10,-0.586997854
20,-10,-20,10,-0.80800559
30,-10,-20,10,-1.436573593
45,-10,-20,10,-1.589277384
-4,-10,-20,20,0.384457179
0,-10,-20,20,0.191988258
4,-10,-20,20,0.004030779
8,-10,-20,20,-0.182961532
12,-10,-20,20,-0.371835605
16,-10,-20,20,-0.559339317
20,-10,-20,20,-0.791824613
30,-10,-20,20,-1.425771184
45,-10,-20,20,-1.593143431
-4,-10,-20,-10,0.345341521
0,-10,-20,-10,0.166328464
4,-10,-20,-10,-0.011962324
8,-10,-20,-10,-0.197439547
12,-10,-20,-10,-0.397408028
16,-10,-20,-10,-0.606990233
20,-10,-20,-10,-0.846743662
30,-10,-20,-10,-1.423126303
45,-10,-20,-10,-1.586230863
-4,-10,-20,-20,0.351243552
0,-10,-20,-20,0.17336209
4,-10,-20,-20,-0.009592675
8,-10,-20,-20,-0.194270738
12,-10,-20,-20,-0.390424475
16,-10,-20,-20,-0.60215471
20,-10,-20,-20,-0.841964423
30,-10,-20,-20,-1.413409722
45,-10,-20,-20,-1.60164554
-4,-20,0,0,0.217321104
0,-20,0,0,0.043746042
4,-20,0,0,-0.137000422
8,-20,0,0,-0.336047802
12,-20,0,0,-0.556850031
16,-20,0,0,-0.751325018
20,-20,0,0,-1.012444748
30,-20,0,0,-1.627713197
45,-20,0,0,-1.723053845
-4,-20,0,10,0.241971749
0,-20,0,10,0.058820714
4,-20,0,10,-0.12625859
8,-20,0,10,-0.321230777
12,-20,0,10,-0.536294896
16,-20,0,10,-0.716432002
20,-20,0,10,-0.992179721
30,-20,0,10,-1.576796251
45,-20,0,10,-1.729380814
-4,-20,0,20,0.261978348
0,-20,0,20,0.081782146
4,-20,0,20,-0.101266663
8,-20,0,20,-0.293329153
12,-20,0,20,-0.501604286
16,-20,0,20,-0.701660704
20,-20,0,20,-0.986003267
30,-20,0,20,-1.571141041
45,-20,0,20,-1.734875192
-4,-20,0,-10,0.189242666
0,-20,0,-10,0.026864078
4,-20,0,-10,-0.148485584
8,-20,0,-10,-0.343591745
12,-20,0,-10,-0.560830088
16,-20,0,-10,-0.783544669
20,-20,0,-10,-1.044845241
30,-20,0,-10,-1.523527142
45,-20,0,-10,-1.762783714
-4,-20,0,-20,0.191060895
0,-20,0,-20,0.028574085
4,-20,0,-20,-0.140933473
8,-20,0,-20,-0.3256593
12,-20,0,-20,-0.542738817
16,-20,0,-20,-0.770531854
20,-20,0,-20,-1.021052224
30,-20,0,-20,-1.486640591
45,-20,0,-20,-1.726603913
-4,-20,10,0,0.13242319
0,-20,10,0,-0.041219779
4,-20,10,0,-0.229770379
8,-20,10,0,-0.440170638
12,-20,10,0,-0.673846534
16,-20,10,0,-0.869264785
20,-20,10,0,-1.12680835
30,-20,10,0,-1.610171354
45,-20,10,0,-1.766865771
-4,-20,10,10,0.144246915
0,-20,10,10,-0.032098374
4,-20,10,10,-0.220542357
8,-20,10,10,-0.43448737
12,-20,10,10,-0.66895128
16,-20,10,10,-0.841140059
20,-20,10,10,-1.109504323
30,-20,10,10,-1.638232517
45,-20,10,10,-1.768428384
-4,-20,10,20,0.188372629
0,-20,10,20,0.008961538
4,-20,10,20,-0.18143807
8,-20,10,20,-0.387918123
12,-20,10,20,-0.616417292
16,-20,10,20,-0.808381499
20,-20,10,20,-1.078841401
30,-20,10,20,-1.612824835
45,-20,10,20,-1.744319364
-4,-20,10,-10,0.129634146
0,-20,10,-10,-0.0459138
4,-20,10,-10,-0.227074897
8,-20,10,-10,-0.428250957
12,-20,10,-10,-0.658355893
16,-20,10,-10,-0.886994434
20,-20,10,-10,-1.11065284
30,-20,10,-10,-1.57448402
45,-20,10,-10,-1.735066745
-4,-20,10,-20,0.12477147
0,-20,10,-20,-0.046954537
4,-20,10,-20,-0.226546728
8,-20,10,-20,-0.421729494
12,-20,10,-20,-0.643209881
16,-20,10,-20,-0.87532834
20,-20,10,-20,-1.119326336
30,-20,10,-20,-1.527044568
45,-20,10,-20,-1.741786042
-4,-20,20,0,0.071544169
0,-20,20,0,-0.094671417
4,-20,20,0,-0.282252793
8,-20,20,0,-0.493724876
12,-20,20,0,-0.730224015
16,-20,20,0,-0.950783844
20,-20,20,0,-1.151812505
30,-20,20,0,-1.601486719
45,-20,20,0,-1.752141664
-4,-20,20,10,0.113314691
0,-20,20,10,-0.066067128
4,-20,20,10,-0.255455262
8,-20,20,10,-0.464437272
12,-20,20,10,-0.694011541
16,-20,20,10,-0.923895885
20,-20,20,10,-1.103037739
30,-20,20,10,-1.606076394
45,-20,20,10,-1.722236484
-4,-20,20,20,0.125947997
0,-20,20,20,-0.051927274
4,-20,20,20,-0.236605985
8,-20,20,20,-0.448261724
12,-20,20,20,-0.680100727
16,-20,20,20,-0.922746368
